4565,762500	1,75332894433008
4567,633333	1,75098793476577
4569,504167	1,74868425048487
4571,375000	1,74641942927308
4573,245833	1,74419485812297
4575,116667	1,74201184311241
4576,987500	1,73987164525649
4578,858333	1,73777537852759
4580,729167	1,73572411493608
4582,600000	1,73371845169101
4584,470833	1,73175835234952
4586,341667	1,72984359642635
4588,212500	1,72797260201601
4590,083333	1,72614302044493
4591,954167	1,72435226010424
4593,825000	1,72259690901096
4595,695833	1,72087337569113
4597,566667	1,7191780650008
4599,437500	1,7175073766623
4601,308333	1,71585772752154
4603,179167	1,71422571557447
4605,050000	1,71260804588239
4606,920833	1,71100163609968
4608,791667	1,70940418364855
4610,662500	1,70781357398687
4612,533333	1,7062281140945
4614,404167	1,70464672911848
4616,275000	1,70306841060293
4618,145833	1,70149233888978
4620,016667	1,69991781138028
4621,887500	1,69834424478352
4623,758333	1,69677151364619
4625,629167	1,6951996041721
4627,500000	1,69362851527103
4629,370833	1,69205826539158
4631,241667	1,69048884157491
4633,112500	1,68891984224898
4634,983333	1,68735061312787
4636,854167	1,68578040611247
4638,725000	1,68420810536226
4640,595833	1,68263249997829
4642,466667	1,68105233667396
4644,337500	1,67946629379816
4646,208333	1,67787303981872
4648,079167	1,67627119705812
4649,950000	1,67465935637284
4651,820833	1,67303618647075
4653,691667	1,67140069609966
4655,562500	1,66975198924123
4657,433333	1,66808941099479
4659,304167	1,66641271443202
4661,175000	1,66472172011153
4663,045833	1,66301662511908
4664,916667	1,66129789570847
4666,787500	1,65956597913786
4668,658333	1,65782120915814
4670,529167	1,65606388333933
4672,400000	1,65429396383085
4674,270833	1,65251081722285
4676,141667	1,65071370434095
4678,012500	1,6489012458533
4679,883333	1,64707158275217
4681,754167	1,64522277492795
4683,625000	1,64335254695044
4685,495833	1,6414585254837
4687,366667	1,63953866139227
4689,237500	1,6375915098277
4691,108333	1,6356157135036
4692,979167	1,63361024747943
4694,850000	1,63157434780054
4696,720833	1,62950736280697
4698,591667	1,62740917693701
4700,462500	1,62527984724608
4702,333333	1,62311972968942
4704,204167	1,62092976505173
4706,075000	1,61871100421474
4707,945833	1,61646519893007
4709,816667	1,61419467767936
4711,687500	1,61190190051506
4713,558333	1,60958994257512
4715,429167	1,60726208396236
4717,300000	1,60492148073793
4719,170833	1,60257103367162
4721,041667	1,60021358830242
4722,912500	1,59785156459411
4724,783333	1,59548701558882
4726,654167	1,59312195665925
4728,525000	1,59075825756348
4730,395833	1,58839773603824
4732,266667	1,58604208080047
4734,137500	1,58369270200449
4736,008333	1,58135094533948
4737,879167	1,57901761365615
4739,750000	1,57669301946873
4741,620833	1,57437739220047
4743,491667	1,57207056862877
4745,362500	1,56977224017925
4747,233333	1,56748218074223
4749,104167	1,56520035199217
4750,975000	1,56292675924026
