name,hd,tyc,tic,vartype,maxmag,minmag,names,ra_deg,dec_deg,constellation
WW Cet,,,37697003,UGZ:,9.3,15.7,HV 8002/PHL 718,2.8532,-11.4787,Cet
HP And,,,,UG:,10.5,14.5,SVS 71,4.7887,+41.4617,And
Psc,,,,UGWZ,10.5,17.5,ASAS J002511+1217.2,6.2961,+12.2867,Psc
LS And,,,,NA:,11.7,20.5,NSV 191,8.0425,+41.9696,And
And,,,,N::,9.5,15.0,NSV 15112,8.0962,+25.8058,And
VZ Tuc,,,,NA,11.4,18.0,HV 6334,8.5042,-73.2712,Tuc
RX And,,2807-1623-1,422880652,UGZ,10.9,12.6,1E 0101+4101,16.1481,+41.2994,And
V723 Cas,,,252137205,NB,7.1,18.0,,16.2724,+54.0112,Cas
HT Cas,,,52861041,UGSU,10.8,18.4,S 3343,17.5547,+60.0766,Cas
And3,,,,N:,10.0,13.0,NSV 447,18.6833,+35.6192,And
WX Cet,,,,UGWZ,9.5,18.5,BV 416,19.2674,-17.9396,Cet
Cas3,,,,N:,10.0,18.0,ISV 0115+63,19.6067,+63.7022,Cas
AH Psc,,,,N:,9.5,14.0,BD +8 215,20.3858,+9.6831,Psc
TY Psc,,,80532925,UGSU,11.7,16.3,S 10900,21.4141,+32.3859,Psc
KT Per,,,308786442,UGZ,10.6,16.1,GR 91,24.2866,+50.9557,Per
AR And,,,67955065,UG,11.0,17.6,Ross 346,26.2637,+37.9424,And
V Per,12244,,,N,9.2,18.5,BD +56 406a,30.4747,+56.7343,Per
TT Ari,,1207-1606-1,97328148,VY/DQ:,9.5,14.5,BD +14 341,31.7212,+15.2949,Ari
WX Hyi,,,369705840,UGSU,11.4,14.8,HV 8016,32.4618,-63.3111,Hyi
UV Per,,,375082024,UGSU,11.7,17.9,87.1911,32.5347,+57.1892,Per
PQ And,,,,NR/UG,10.1,19.0,TAV 0226+39,37.3731,+40.0445,And
Per,,,,N:,8.9,14.0,NSV 837,37.4044,+52.4278,Per
Per,,,,UG/SN,11.7,20.0,NSV 895,40.5379,+43.3522,Per
SU Ari,,,,N:,9.5,14.5,BD +16 354,42.1250,+17.3631,Ari
V400 Per,,,,NA,7.8,19.5,,46.9093,+47.1278,Per
Per,,,,N::,9.5,,BD +34 620;NSV 15667,49.7782,+35.4933,Per
W Ari,,,,N::,9.5,20.0,BD +28 518,50.1879,+28.9539,Ari
GK Per,21629,,431762266,NA/DQ,0.2,13.9,BD +43 740a,52.8000,+43.9043,Per
SZ Per,,,,N::,9.5,16.5,BD +33 715,56.7762,+34.3217,Per
FO Per,,,267052599,UG,11.8,16.2,22.1939,62.1458,+51.2467,Per
VW Hyi,,9156-1776-1,25133286,UGSU,8.5,13.8,RE J0409-7125,62.2975,-71.2949,Hyi
IM Eri,,5896-80-1,,NL,11.6,13.0,EC 04224-2014,66.1713,-20.1199,Eri
Cam,,,,N:,8.5,,NSV 16032,67.8142,+58.7522,Cam
TU Men,,,358154354,UGSU,11.6,18.5,S 6732,70.4188,-76.6129,Men
XX Tau,,,,NA,5.9,18.5,100.1927,79.8519,+16.7169,Tau
GR Ori,,,,N:,11.5,22.8,2.1916,80.3972,+1.1701,Ori
ZZ Lep,35914,5340-684-1,94990172,NL:,9.8,10.2,HD 35914,81.8675,-12.6973,Lep
QZ Aur,,,3034524,NA,6.0,17.5,,82.1419,+33.3058,Aur
V1159 Ori,,,50620873,UGSU,11.2,15.1,NSV 2011,82.2481,-3.5647,Ori
T Aur,36294,,3547397,NB,4.2,15.2,BD +30 923a,82.9963,+30.4459,Aur
Cam,,,,UGSU,11.6,16.0,1RXS J053234+624755,83.1411,+62.7978,Cam
CN Ori,,,176722720,UGZ,11.9,16.3,39.1906,88.0325,-5.4168,Ori
V529 Ori,,,238457862,N::,6.0,20.5,,89.5841,+20.2625,Ori
SS Aur,,,307279356,UG,10.5,14.5,31.1907,93.3435,+47.7404,Aur
Aur2,,,,DQ::,11.2,14.5,NSV 2872,93.5409,+45.5024,Aur
KR Aur,,,82935948,VY,11.3,16.9,KUV 06126+2836,93.9331,+28.5857,Aur
CZ Ori,,,437904996,UG,11.2,17.0,144.1928,94.1800,+15.4032,Ori
KT Mon,,,,NA/WZ,10.3,21.0,,96.3269,+5.4421,Mon
RR Pic,,8899-1342-1,293271581,NB,1.0,12.1,He 3-15,98.9003,-62.6401,Pic
CW Mon,,,281412181,UG,11.9,16.3,61.1936,99.2274,+0.0381,Mon
SY Gem,,,240082127,N::,9.2,13.0,BD +31 1380,100.1542,+31.1906,Gem
PU CMa,,,172467837,UGSU:,11.0,16.2,1RXS J064047-142305,100.1987,-24.3872,CMa
BT Mon,,,280302032,NA,8.5,16.1,67.1939,100.9469,-2.0208,Mon
CMa,,,,CV/N:,11.4,19.0,RX J0643-2052,100.9954,-20.8758,CMa
DM Gem,48328,,,NA,4.8,16.7,HD 48328,101.0506,+29.9450,Gem
HL CMa,,5949-2599-1,322899410,UG/UGZ,11.7,14.5,1E 0643-1648,101.3217,-16.8596,CMa
IR Gem,,,90939259,UGSU,11.2,17.0,S 5423,101.8945,+28.1062,Gem
DN Gem,50480,,68580394,NA,3.5,16.0,HD 50480,103.7265,+32.1411,Gem
